in1,name,0-4_m,0-4_f,5-9_m,5-9_f,10-14_m,10-14_f,15-19_m,15-19_f,20-24_m,20-24_f,25-29_m,25-29_f,30-34_m,30-34_f,35-39_m,35-39_f,40-44_m,40-44_f,45-49_m,45-49_f,50-54_m,50-54_f,55-59_m,55-59_f,60-64_m,60-64_f,65-69_m,65-69_f,70-74_m,70-74_f,75-79_m,75-79_f,80-84_m,80-84_f,85-89_m,85-89_f,90-94_m,90-94_f,>95_m,>95_f
82084,Rosario,44015,42540,41275,39928,43504,42225,48683,48604,52674,53511,51237,51471,48437,50055,38331,40079,33218,34901,32074,34393,30271,33726,27970,31784,23567,28534,18806,23986,14730,20764,11124,18189,7159,14809,3337,8690,902,3046,192,864
82091,San Cristobal,2865,2701,3098,3147,3311,3132,3147,3124,2642,2468,2394,2474,2428,2419,2127,2207,1910,1923,2005,1972,1855,1745,1671,1572,1378,1498,1084,1255,895,1103,568,869,402,692,182,400,45,131,12,27
82098,San Javier,1261,1187,1554,1532,1790,1730,1764,1680,1237,1182,1098,1149,1029,1052,845,911,802,798,810,885,837,753,733,602,558,542,427,445,341,363,215,294,126,193,51,112,15,38,4,14
82105,San Jer�nimo,2991,2891,3283,3230,3448,3339,3603,3424,3303,2971,3271,2901,3042,2960,2587,2517,2330,2283,2263,2292,2093,2049,1927,1992,1702,1821,1444,1554,1106,1454,809,1185,540,964,301,608,75,220,16,51
82112,San Justo,1631,1497,1825,1701,2002,1849,1800,1787,1571,1524,1413,1489,1465,1498,1188,1267,1102,1151,1175,1134,999,1060,997,978,834,935,691,847,592,701,411,553,273,438,118,251,33,92,4,28
82119,San Lorenzo,6511,6180,6258,6192,6233,6176,6737,6752,6614,6495,6489,6460,6288,6520,4935,5072,4363,4628,4405,4493,4042,4117,3616,3829,3153,3492,2528,2847,1894,2525,1342,2006,797,1495,361,906,83,323,19,79
82126,San Mart�n,2429,2293,2510,2309,2521,2452,2651,2500,2427,2266,2298,2313,2353,2297,1896,1947,1867,1793,1994,1986,1689,1729,1668,1648,1434,1524,1131,1332,963,1260,744,1058,489,878,254,566,71,225,16,61
82133,Vera,2212,2109,2702,2698,2933,2738,2760,2644,1854,1869,1774,1919,1779,1857,1507,1578,1419,1366,1346,1344,1265,1218,1232,1137,990,986,708,711,528,594,331,460,221,333,80,148,42,72,3,27
86007,Aguirre,341,330,437,411,448,456,373,360,275,288,292,297,305,303,268,210,179,172,168,155,186,155,179,138,140,121,150,100,86,79,51,57,23,29,5,19,6,16,1,1
86014,Alberdi,1005,950,1132,1116,1195,1216,897,900,683,596,631,586,649,566,482,444,451,314,424,334,367,272,311,212,222,193,192,153,184,146,121,94,56,72,24,34,7,16,2,3
86021,Atamisqui,658,688,662,688,697,657,603,542,381,430,332,355,314,315,294,250,236,249,225,227,225,195,206,184,172,168,139,154,110,131,78,109,58,90,28,39,13,16,2,3
86028,Avellaneda,1221,1181,1338,1351,1395,1345,1121,1072,768,800,706,745,658,688,571,538,466,398,459,374,423,366,421,322,305,252,260,250,193,196,131,124,69,115,34,54,6,40,3,4
86035,Banda,6706,6746,7186,6988,7959,7911,7507,7562,5868,6067,5449,5708,5201,5690,4257,4640,3374,3643,3168,3465,3085,3271,2880,2927,2270,2375,1598,1750,1191,1567,802,1165,491,829,226,431,85,162,17,62
86042,Belgrano,421,394,486,428,535,505,508,507,353,366,375,376,364,353,293,277,293,261,260,224,220,180,168,155,150,130,133,121,84,89,51,63,28,41,8,29,3,8,1,2
86049,Capital,11319,11026,12244,12011,13770,13479,13309,13516,10954,11428,10239,11188,10369,11438,8719,9682,7080,7910,6319,6991,5671,6600,5340,6261,4224,5037,3044,4026,2127,3085,1441,2501,969,1803,402,961,125,369,38,110
86056,Copo,1814,1840,1917,1907,2013,1907,1699,1679,1322,1152,1198,1104,1126,1004,957,813,768,683,742,614,691,569,616,479,436,385,339,303,289,281,220,165,109,112,40,66,14,20,3,8
86063,Choya,1658,1518,1641,1632,1866,1708,1719,1678,1334,1245,1304,1343,1281,1358,1044,1089,828,825,827,899,843,910,864,864,653,655,498,568,344,426,232,348,140,259,61,126,15,49,4,11
86070,Figueroa,1064,1008,1114,1025,1155,1103,1013,920,688,594,630,548,546,471,525,421,459,344,405,315,437,329,381,291,331,196,221,201,222,199,129,162,98,106,44,55,17,31,7,15
86077,General Taboada,2062,1987,2182,2171,2380,2325,2040,2035,1409,1567,1355,1417,1332,1441,1127,1071,961,904,896,807,793,754,714,626,567,544,459,452,314,380,197,271,133,189,57,102,18,48,3,15
86084,Guasay�n,322,375,415,376,443,415,433,362,310,292,296,248,242,231,230,237,162,153,195,178,193,169,197,158,143,124,125,120,92,86,65,53,49,49,16,27,5,7,2,7
86091,Jim�nez,766,773,805,847,858,802,798,743,563,503,514,539,499,461,378,334,319,308,339,342,355,315,313,220,260,228,199,170,156,140,114,105,75,82,35,46,9,27,6,6
86098,Juan F. Ibarra,945,992,1174,1136,1206,1229,1035,869,739,612,624,648,561,601,446,472,462,373,424,323,360,343,430,365,280,218,215,186,162,171,104,95,47,112,13,37,10,25,3,4
86105,Loreto,1045,1069,1157,1093,1237,1268,1069,1056,695,844,652,801,589,726,586,586,455,475,433,464,394,420,394,341,294,307,251,259,187,223,134,166,65,132,39,81,17,25,3,4
86112,Mitre,107,95,91,120,111,118,81,72,78,82,65,55,65,59,61,38,57,35,49,42,58,39,55,43,36,25,35,18,19,23,18,14,7,6,2,5,1,4,1,0
86119,Moreno,1909,1939,1996,2019,1971,1945,1779,1615,1265,1247,1291,1245,1176,1168,982,847,815,648,740,606,670,583,571,458,395,312,311,276,262,286,195,201,97,139,41,73,17,27,4,9
86126,Ojo de agua,656,628,798,798,829,803,786,756,459,464,409,447,412,447,395,427,408,386,356,305,343,336,322,276,270,261,215,230,144,171,93,130,60,89,24,36,9,23,1,6
86133,Pelegrini,1175,1096,1271,1210,1280,1176,1053,1014,752,783,700,705,665,653,538,529,470,424,508,443,486,388,443,335,369,282,306,246,259,229,179,155,129,104,39,53,24,33,4,6
86140,Quebrachos,549,550,591,610,653,651,572,541,340,367,293,316,302,346,325,303,302,237,264,226,275,229,206,190,210,203,172,169,110,135,70,85,33,65,13,46,3,10,1,5
86147,R�o Hondo,2661,2623,2865,2857,3136,3037,2828,2828,2038,2097,1873,1991,1883,1992,1570,1788,1528,1425,1366,1284,1242,1199,1101,1084,903,1008,722,732,560,653,433,535,246,336,113,185,43,66,14,22
86154,Rivadavia,239,209,274,242,277,245,251,247,204,202,188,187,214,186,151,139,164,149,149,140,118,114,117,99,91,75,60,62,51,48,22,40,17,22,5,9,2,5,0,1
86161,Robles,2399,2358,2511,2428,2720,2583,2403,2369,1831,1859,1626,1715,1583,1598,1244,1278,1094,1028,970,925,910,890,869,739,728,585,572,542,413,407,266,321,162,211,62,117,23,56,5,15
86168,Salavina,697,698,780,713,738,681,544,526,364,396,374,368,325,344,310,268,289,222,280,221,245,192,224,149,191,150,183,145,133,104,75,79,52,65,27,36,11,12,3,3
86175,San Mart�n,609,584,642,580,629,618,504,502,320,369,330,308,307,321,257,241,213,179,198,169,192,170,190,156,162,142,144,152,134,123,87,100,49,58,18,39,10,18,0,7
86182,Sarmiento,310,241,293,297,333,312,255,240,156,148,157,167,135,158,136,114,93,85,101,91,95,83,90,55,75,56,58,50,39,47,33,27,19,18,11,19,3,3,0,4
86189,Sil�pica,381,358,434,405,510,439,455,402,300,282,248,301,229,226,240,223,223,189,184,143,151,153,170,123,128,111,134,121,90,69,68,74,36,48,23,18,6,13,1,3
90007,Burruyac�,1905,1815,2056,2037,2100,2135,2078,1934,1564,1544,1480,1445,1362,1290,1072,991,880,828,836,756,882,823,820,602,622,565,465,395,357,323,238,230,152,132,74,99,31,25,5,3
90014,Cruz Alta,8919,8659,9457,9217,9787,9509,9332,9128,7621,7768,7240,7335,7211,7614,5633,5775,4385,4570,4157,4417,4032,4416,3647,3678,2831,2995,1906,2174,1313,1500,956,1235,497,766,231,373,57,116,11,31
90021,Chicligasta,3576,3502,4037,3865,4175,4339,4005,4198,3258,3239,3098,3092,2994,3100,2493,2701,2101,2252,1822,1919,1812,1840,1805,1879,1502,1510,1097,1204,709,893,537,728,329,526,164,265,37,108,5,19
90028,Famall�,1769,1768,1893,1771,1914,1918,1802,1809,1460,1448,1406,1382,1369,1392,972,964,757,830,751,781,803,823,791,724,612,522,345,409,234,276,169,242,104,161,45,70,17,29,3,7
90035,Graneros,606,586,730,675,780,783,706,688,556,525,478,458,473,457,391,371,364,300,347,316,342,320,362,240,293,206,217,172,163,129,107,120,72,87,41,50,6,25,1,8
90042,Juan B. Alberdi,1421,1382,1409,1409,1574,1596,1587,1563,1291,1229,1100,1184,1078,1132,907,949,778,808,747,767,735,776,688,698,552,524,383,406,256,279,188,268,145,206,43,93,20,44,8,14
90049,La Cocha,937,934,955,1020,1115,1118,1030,1068,791,762,716,716,699,671,559,550,453,461,482,431,475,423,407,332,313,262,243,206,142,154,121,144,91,96,29,48,17,21,3,7
90056,Leales,2518,2337,2671,2623,2786,2693,2848,2719,2215,2216,2056,2069,2097,2107,1598,1577,1332,1379,1382,1389,1421,1334,1419,1280,1068,1018,808,798,619,652,441,510,271,301,122,160,33,50,10,22
90063,Lules,3655,3610,3677,3420,3709,3528,3340,3299,2867,2896,2713,2905,2952,3035,2100,2219,1698,1650,1507,1531,1523,1555,1350,1403,1059,1157,694,844,481,582,343,478,182,249,76,125,17,35,2,8
90070,Monteros,3002,2877,3044,3046,3147,3103,3159,3184,2507,2635,2467,2639,2541,2472,1787,1906,1547,1549,1475,1564,1593,1569,1552,1520,1239,1219,840,866,619,729,466,611,262,416,122,214,44,78,11,20
90077,R�o Chico,2582,2476,2867,2700,2952,2923,3025,2863,2306,2319,2115,2223,2276,2244,1676,1778,1433,1448,1334,1300,1329,1438,1388,1370,1082,1018,696,781,498,605,364,473,250,352,98,181,21,48,6,9
90084,Capital,22409,21973,23038,22449,24115,23502,24664,24995,24605,25727,22183,23178,22017,23407,16522,18092,13727,15316,13169,15157,12968,15603,12277,14527,9717,11946,7017,9125,4956,7700,3845,6702,2387,4841,1052,2517,272,848,70,251
90091,Simoca,1395,1359,1505,1377,1679,1525,1603,1546,1223,1124,1144,1086,1055,990,830,801,785,737,722,726,865,787,862,699,615,554,504,502,400,406,327,360,224,245,104,126,29,40,7,8
90098,Taf� del Valle,696,652,749,758,831,792,748,693,612,572,546,517,538,507,435,424,425,381,412,378,364,344,338,279,244,272,224,201,203,176,150,162,79,88,45,52,22,16,3,5
90105,Taf� Viejo,5862,5551,6244,6116,6551,6298,6027,6173,5148,5067,4424,4678,4766,5167,3888,4050,3200,3431,2846,3218,2684,2936,2489,2691,1903,2078,1295,1431,933,1192,645,957,391,662,133,319,46,106,12,30
90112,Trancas,871,846,1015,936,1091,1075,934,875,649,632,591,588,620,606,523,491,445,420,409,380,353,322,341,293,321,294,247,229,212,192,128,139,93,89,35,48,12,18,3,5
90119,Yerba Buena,3182,3123,3666,3647,3972,3684,3812,3780,3263,3263,2579,2770,2606,2967,2472,2867,2254,2500,2151,2329,1862,2080,1656,1655,1159,1266,796,895,520,626,327,474,191,324,82,175,22,53,4,22
94007,R�o Grande,3379,3064,3396,3216,3379,3198,3373,3113,3249,2925,3227,3065,3228,3067,2465,2460,2106,2161,2402,2368,2086,1798,1476,1347,953,840,542,543,344,380,203,269,83,174,46,77,7,25,3,5
94014,Ushuaia,2545,2490,2591,2389,2650,2533,2582,2535,2326,2147,2510,2452,2644,2530,2419,2314,2045,1944,2187,2007,1772,1546,1131,1022,760,729,434,455,280,314,140,184,77,138,30,71,5,22,2,4
94021,Islas del Atl�ntico sur,0,0,0,0,0,0,0,0,0,0,1,0,7,0,5,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94028,Ant�rtida Argentina,2,0,4,3,1,4,2,0,3,1,17,4,41,4,37,6,22,3,20,2,10,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
